time,vibration,label,prediction,anomaly_score,predicted_label,severity,action,timestamp
3.9007801560312063,-0.8125926449377061,normal,-1,-0.021835549700617,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
4.960992198439688,-0.8128781544438902,normal,-1,-0.0239531502203516,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
7.901580316063213,-0.8042039580005087,normal,-1,-0.015301931373046,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
9.341868373674735,-0.8672699072661537,normal,-1,-0.0581419894771347,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
10.862172434486896,-0.9649422023067652,normal,-1,-0.1038928899692692,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
11.40228045609122,-0.9724855563618212,normal,-1,-0.107829594762106,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
12.38247649529906,-0.8339331378074518,normal,-1,-0.0378441807389932,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
12.82256451290258,-0.8896315739925755,normal,-1,-0.0831568625367145,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
17.903580716143228,-0.9395902823752406,normal,-1,-0.0915652389281168,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
18.42368473694739,-0.8122521957015288,normal,-1,-0.0205684237015643,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
20.36407281456292,-1.032078306525974,normal,-1,-0.1175147057563814,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
21.4242848569714,-0.8304114178458478,normal,-1,-0.035147861768439,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
21.904380876175235,-0.796655618539909,normal,-1,-0.0122801485318003,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
23.36467293458692,-0.7795636830226059,normal,-1,-0.0048903066138938,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
25.88517703540708,-0.8731056243947286,normal,-1,-0.064967439785314,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
26.565313062612525,4.338235656668996,crack,-1,-0.2237869235640134,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
29.86597319463893,-0.8612787132337181,normal,-1,-0.0554632189440361,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
29.88597719543909,-0.9087479734727656,normal,-1,-0.0859482844117931,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
30.46609321864373,1.1538206752006892,misalignment,-1,-0.0220618239109572,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
30.48609721944389,1.5716621705127194,misalignment,-1,-0.0865671949909864,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
30.50610122024405,2.2902937393845084,misalignment,-1,-0.1557047457364264,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
30.52610522104421,2.223726616938057,misalignment,-1,-0.149569148557546,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
30.54610922184437,2.1809035529227123,misalignment,-1,-0.1465199801635305,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
30.56611322264453,2.5299606581072625,misalignment,-1,-0.1728367711206245,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
30.58611722344469,2.4546787519898614,misalignment,-1,-0.1696933388589283,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
30.60612122424485,2.4955269582299806,misalignment,-1,-0.1707397320641961,anomaly,CRITICAL,"🔴 IMMEDIATE ACTION: Slow down trains, dispatch maintenance crew now",2026-06-09 19:23:55
30.62612522504501,1.9779919188831432,misalignment,-1,-0.1186501131651686,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
30.64612922584517,1.4922900219495046,misalignment,-1,-0.0766874445570794,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
30.66613322664533,1.639223136801689,misalignment,-1,-0.0921891949186699,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
30.86617323464693,-0.9896783195267478,normal,-1,-0.1126557682878399,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
31.42628525705141,-0.8190398159008466,normal,-1,-0.0274957492455336,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
33.42668533706742,-0.7806701862589007,normal,-1,-0.0053017850170328,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
35.407081416283255,-0.7897992507966467,normal,-1,-0.0143653690444116,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
36.32726545309062,-0.9353037916503816,normal,-1,-0.0906259100253874,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
36.34726945389078,-0.8163516831499951,normal,-1,-0.0256523960666452,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
37.3874774954991,-0.8587759142264474,normal,-1,-0.0550178134797446,anomaly,MODERATE,🟡 SCHEDULE MAINTENANCE: Flag for inspection within 24 hours,2026-06-09 19:23:55
37.90758151630326,-0.8354868690955147,normal,-1,-0.0387120385047931,anomaly,LOW,"🟢 LOG & MONITOR: Continue monitoring, review in next routine check",2026-06-09 19:23:55
